# aibox host doctor diagnostic

generated_at_local=2026-05-03T15:31:05+0200
generated_at_utc=2026-05-03T13:31:05Z
script=scripts/diagnose-aibox-doctor-host.sh
script_dir=/Users/bernhardgerlach/2_Development/projectious/processkit/scripts
repo_root=/Users/bernhardgerlach/2_Development/projectious/processkit
invocation_dir=/Users/bernhardgerlach/2_Development/projectious/processkit
user=bernhardgerlach
shell=/bin/zsh
path=/Users/bernhardgerlach/Library/Application Support/reflex/bun/bin:/Users/bernhardgerlach/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pkg/env/active/bin:/opt/pmk/env/global/bin:/opt/podman/bin:/Users/bernhardgerlach/.cargo/bin:/Applications/kitty.app/Contents/MacOS:/Users/bernhardgerlach/.orbstack/bin:/Users/bernhardgerlach/.lmstudio/bin
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-research-scientist-junior-h87372f.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0956-NeatGrove-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-technical-writer-junior-h431a38.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-ai-research-scientist-principal-h5e96d8.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260429_1626-LivelyDew-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-product-manager-junior-h9275a0.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260429_1614-FierceFalcon-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0955-NeatButter-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260429_1613-AmberAsh-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-security-architect-senior-h142586.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260429_1613-PluckyGarnet-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0956-CleverRobin-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-data-scientist-senior-h8816d2.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0955-SnowyReef-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-technical-writer-principal-h56b361.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-assistant-principal-hb5ac7b.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-qa-engineer-senior-h0436ab.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260429_1609-SunnyEagle-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0955-GrandGrove-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-security-architect-principal-h2c8917.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0956-LoyalDaisy-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-software-engineer-senior-h7bd319.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-product-manager-principal-h723e55.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0956-GentleHare-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0956-RoyalEagle-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260429_1626-HonestBeam-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260429_1609-ShinyPine-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260429_1613-SpryVale-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-solutions-architect-principal-h5264ce.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-research-scientist-senior-h14c6d3.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-software-engineer-principal-ha71725.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0955-ThriftySpruce-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-technical-writer-senior-hb93488.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-data-scientist-principal-h192434.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-security-architect-junior-hf79510.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-qa-engineer-principal-h07f4cd.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0956-ThriftyClover-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-ai-research-scientist-senior-h18c312.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0955-GentleGlade-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0955-SleekStream-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260429_1613-StoutAnt-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260429_1614-StoutBrook-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260429_1614-DaringWillow-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260429_1613-ProudFox-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-solutions-architect-senior-h603b59.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-ai-research-scientist-junior-ha25e5b.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-assistant-senior-h771629.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/context/bindings/BIND-20260425_0956-WiseBrook-model-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/LICENSE (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/CHANGELOG.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/INDEX.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/PROVENANCE.toml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.24.0/AGENTS.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/state-machines/discussion.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/state-machines/note.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/state-machines/scope.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/state-machines/decisionrecord.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/state-machines/migration.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/state-machines/INDEX.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/state-machines/workitem.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/processes/bug-fix.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/processes/release.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/processes/INDEX.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/processes/code-review.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/processes/feature-development.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/binding.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/role.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/discussion.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/note.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/statemachine.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/scope.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/gate.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/constraint.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/decisionrecord.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/actor.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/migration.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/context.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/metric.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/category.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/schedule.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/INDEX.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/workitem.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/logentry.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/artifact.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/schemas/process.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/pandas-polars/references/api-comparison.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/pandas-polars/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/llm-evaluation/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/data-science/references/tidy-data-principles.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/data-science/references/visualization-guidelines.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/data-science/references/statistical-methods.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/data-science/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/prompt-engineering/references/techniques-catalog.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/prompt-engineering/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/feature-engineering/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/data-quality/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/rag-engineering/references/chunking-strategies.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/rag-engineering/references/retrieval-patterns.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/rag-engineering/references/evaluation.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/rag-engineering/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/embedding-vectordb/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/data-pipeline/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/ai-fundamentals/references/math-foundations.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/ai-fundamentals/references/ml-concepts.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/ai-fundamentals/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/ml-pipeline/references/pipeline-stages.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/data-ai/ml-pipeline/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/design/mobile-app-design/references/platform-guidelines.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/design/mobile-app-design/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/design/seo-optimization/references/technical-seo-checklist.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/design/seo-optimization/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/design/logo-design/references/design-principles.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/design/logo-design/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/design/excalidraw/references/json-schema.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/design/excalidraw/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/design/frontend-design/references/accessibility-checklist.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/design/frontend-design/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/linux-administration/references/commands-cheatsheet.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/linux-administration/references/systemd-reference.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/linux-administration/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/logging-strategy/references/structured-logging.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/logging-strategy/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/incident-response/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/metrics-monitoring/references/metric-types.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/metrics-monitoring/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/terraform-basics/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/container-orchestration/references/compose-patterns.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/container-orchestration/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/kubernetes-basics/references/cluster-architecture.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/kubernetes-basics/references/troubleshooting.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/kubernetes-basics/references/resource-cheatsheet.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/kubernetes-basics/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/metrics-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/metrics-management/assets/metric.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/dns-networking/references/troubleshooting-tools.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/dns-networking/references/protocol-reference.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/dns-networking/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/postmortem-writing/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/dockerfile-review/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/distributed-tracing/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/ci-cd-setup/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/release-semver/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/release-semver/commands/release-semver-publish.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/release-semver/commands/release-semver-prepare.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/devops/alerting-oncall/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/_lib/README.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/_lib/processkit/config.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/_lib/processkit/frontmatter.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/_lib/processkit/index.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/_lib/processkit/paths.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/_lib/processkit/log.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/_lib/processkit/__init__.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/_lib/processkit/state_machine.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/_lib/processkit/entity.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/_lib/processkit/ids.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/_lib/processkit/schema.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/product/estimation-planning/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/product/documentation/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/product/research-with-confidence/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/product/research-with-confidence/commands/research-with-confidence-investigate.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/product/devils-advocate/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/product/user-research/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/product/retrospective/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/product/legal-review/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/product/onboarding-guide/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/product/email-drafter/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/product/board-of-advisors/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/product/prd-writing/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/INDEX.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/session-handover/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/session-handover/commands/session-handover-write.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/owner-profiling/references/observable-signals.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/owner-profiling/references/interview-protocol.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/owner-profiling/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/owner-profiling/commands/owner-profiling-bootstrap.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/owner-profiling/commands/owner-profiling-refine.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/owner-profiling/commands/owner-profiling-observe.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/owner-profiling/assets/identity.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/owner-profiling/assets/goals-and-context.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/owner-profiling/assets/working-style.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/owner-profiling/assets/team-and-relationships.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/skill-reviewer/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/skill-reviewer/commands/skill-reviewer-bulk-gotchas.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/skill-reviewer/commands/skill-reviewer-audit.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/note-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/note-management/commands/note-management-promote.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/note-management/commands/note-management-review.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/note-management/commands/note-management-capture.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/binding-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/binding-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/binding-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/binding-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/binding-management/assets/binding.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/schedule-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/schedule-management/assets/schedule.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/morning-briefing/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/morning-briefing/commands/morning-briefing-generate.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/index-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/index-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/index-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/index-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/agent-management/references/coordination-patterns.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/agent-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/event-log/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/event-log/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/event-log/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/event-log/examples/workitem-transitioned.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/event-log/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/event-log/assets/logentry.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/process-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/process-management/assets/process.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/skill-builder/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/skill-builder/commands/skill-builder-create.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/skill-builder/assets/skill-template.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/scope-management/mcp/server.py (not in context schema)[0m
